./data/charades_traininglabeldata.npy exists
dataset size:7974
./data/charades_testinglabeldata.npy exists
dataset size:1861
datasets created
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 Epoch:8 train steps: 370 Loc Loss: 0.0794 Cls Loss: 0.0901 Tot Loss: 0.0847 mAP: 0.0188
 Epoch:8 train steps: 380 Loc Loss: 0.0808 Cls Loss: 0.0922 Tot Loss: 0.0865 mAP: 0.0202
 Epoch:8 train steps: 390 Loc Loss: 0.0811 Cls Loss: 0.0924 Tot Loss: 0.0868 mAP: 0.0198
 Epoch:8 train steps: 400 Loc Loss: 0.0810 Cls Loss: 0.0924 Tot Loss: 0.0867 mAP: 0.0191
train
 Epoch:9 train steps: 410 Loc Loss: 0.0789 Cls Loss: 0.0903 Tot Loss: 0.0846 mAP: 0.0203
 Epoch:9 train steps: 420 Loc Loss: 0.0796 Cls Loss: 0.0908 Tot Loss: 0.0852 mAP: 0.0192
 Epoch:9 train steps: 430 Loc Loss: 0.0811 Cls Loss: 0.0926 Tot Loss: 0.0868 mAP: 0.0208
 Epoch:9 train steps: 440 Loc Loss: 0.0800 Cls Loss: 0.0899 Tot Loss: 0.0849 mAP: 0.0193
 Epoch:9 train steps: 450 Loc Loss: 0.0807 Cls Loss: 0.0915 Tot Loss: 0.0861 mAP: 0.0199
train
 Epoch:10 train steps: 460 Loc Loss: 0.0801 Cls Loss: 0.0913 Tot Loss: 0.0857 mAP: 0.0199
 Epoch:10 train steps: 470 Loc Loss: 0.0807 Cls Loss: 0.0924 Tot Loss: 0.0865 mAP: 0.0210
 Epoch:10 train steps: 480 Loc Loss: 0.0794 Cls Loss: 0.0905 Tot Loss: 0.0849 mAP: 0.0202
 Epoch:10 train steps: 490 Loc Loss: 0.0818 Cls Loss: 0.0937 Tot Loss: 0.0877 mAP: 0.0201
 Epoch:10 train steps: 500 Loc Loss: 0.0797 Cls Loss: 0.0908 Tot Loss: 0.0852 mAP: 0.0197
train
 Epoch:11 train steps: 510 Loc Loss: 0.0808 Cls Loss: 0.0925 Tot Loss: 0.0867 mAP: 0.0186
 Epoch:11 train steps: 520 Loc Loss: 0.0799 Cls Loss: 0.0914 Tot Loss: 0.0857 mAP: 0.0200
 Epoch:11 train steps: 530 Loc Loss: 0.0812 Cls Loss: 0.0926 Tot Loss: 0.0869 mAP: 0.0201
 Epoch:11 train steps: 540 Loc Loss: 0.0800 Cls Loss: 0.0913 Tot Loss: 0.0857 mAP: 0.0196
 Epoch:11 train steps: 550 Loc Loss: 0.0810 Cls Loss: 0.0925 Tot Loss: 0.0868 mAP: 0.0204
train
 Epoch:12 train steps: 560 Loc Loss: 0.0796 Cls Loss: 0.0913 Tot Loss: 0.0854 mAP: 0.0198
 Epoch:12 train steps: 570 Loc Loss: 0.0805 Cls Loss: 0.0911 Tot Loss: 0.0858 mAP: 0.0195
 Epoch:12 train steps: 580 Loc Loss: 0.0819 Cls Loss: 0.0934 Tot Loss: 0.0877 mAP: 0.0196
 Epoch:12 train steps: 590 Loc Loss: 0.0815 Cls Loss: 0.0923 Tot Loss: 0.0869 mAP: 0.0218
 Epoch:12 train steps: 600 Loc Loss: 0.0812 Cls Loss: 0.0934 Tot Loss: 0.0873 mAP: 0.0197
train
 Epoch:13 train steps: 610 Loc Loss: 0.0813 Cls Loss: 0.0934 Tot Loss: 0.0874 mAP: 0.0209
 Epoch:13 train steps: 620 Loc Loss: 0.0813 Cls Loss: 0.0925 Tot Loss: 0.0869 mAP: 0.0214
 Epoch:13 train steps: 630 Loc Loss: 0.0798 Cls Loss: 0.0918 Tot Loss: 0.0858 mAP: 0.0201
 Epoch:13 train steps: 640 Loc Loss: 0.0824 Cls Loss: 0.0929 Tot Loss: 0.0876 mAP: 0.0212
 Epoch:13 train steps: 650 Loc Loss: 0.0800 Cls Loss: 0.0919 Tot Loss: 0.0860 mAP: 0.0200
train
 Epoch:14 train steps: 660 Loc Loss: 0.0812 Cls Loss: 0.0925 Tot Loss: 0.0868 mAP: 0.0201
 Epoch:14 train steps: 670 Loc Loss: 0.0814 Cls Loss: 0.0926 Tot Loss: 0.0870 mAP: 0.0199
 Epoch:14 train steps: 680 Loc Loss: 0.0802 Cls Loss: 0.0918 Tot Loss: 0.0860 mAP: 0.0204
 Epoch:14 train steps: 690 Loc Loss: 0.0809 Cls Loss: 0.0917 Tot Loss: 0.0863 mAP: 0.0194
 Epoch:14 train steps: 700 Loc Loss: 0.0815 Cls Loss: 0.0928 Tot Loss: 0.0872 mAP: 0.0201
train
 Epoch:15 train steps: 710 Loc Loss: 0.0802 Cls Loss: 0.0926 Tot Loss: 0.0864 mAP: 0.0205
 Epoch:15 train steps: 720 Loc Loss: 0.0797 Cls Loss: 0.0913 Tot Loss: 0.0855 mAP: 0.0199
 Epoch:15 train steps: 730 Loc Loss: 0.0827 Cls Loss: 0.0946 Tot Loss: 0.0886 mAP: 0.0209
 Epoch:15 train steps: 740 Loc Loss: 0.0787 Cls Loss: 0.0901 Tot Loss: 0.0844 mAP: 0.0201
 Epoch:15 train steps: 750 Loc Loss: 0.0808 Cls Loss: 0.0920 Tot Loss: 0.0864 mAP: 0.0197
train
 Epoch:16 train steps: 760 Loc Loss: 0.0809 Cls Loss: 0.0916 Tot Loss: 0.0863 mAP: 0.0199
 Epoch:16 train steps: 770 Loc Loss: 0.0811 Cls Loss: 0.0930 Tot Loss: 0.0871 mAP: 0.0205
 Epoch:16 train steps: 780 Loc Loss: 0.0809 Cls Loss: 0.0919 Tot Loss: 0.0864 mAP: 0.0202
 Epoch:16 train steps: 790 Loc Loss: 0.0802 Cls Loss: 0.0912 Tot Loss: 0.0857 mAP: 0.0191
 Epoch:16 train steps: 800 Loc Loss: 0.0789 Cls Loss: 0.0903 Tot Loss: 0.0846 mAP: 0.0192
train
 Epoch:17 train steps: 810 Loc Loss: 0.0810 Cls Loss: 0.0921 Tot Loss: 0.0866 mAP: 0.0201
 Epoch:17 train steps: 820 Loc Loss: 0.0794 Cls Loss: 0.0901 Tot Loss: 0.0847 mAP: 0.0206
 Epoch:17 train steps: 830 Loc Loss: 0.0817 Cls Loss: 0.0928 Tot Loss: 0.0872 mAP: 0.0242
 Epoch:17 train steps: 840 Loc Loss: 0.0816 Cls Loss: 0.0935 Tot Loss: 0.0875 mAP: 0.0193
 Epoch:17 train steps: 850 Loc Loss: 0.0798 Cls Loss: 0.0905 Tot Loss: 0.0852 mAP: 0.0207
train
 Epoch:18 train steps: 860 Loc Loss: 0.0809 Cls Loss: 0.0921 Tot Loss: 0.0865 mAP: 0.0218
 Epoch:18 train steps: 870 Loc Loss: 0.0809 Cls Loss: 0.0919 Tot Loss: 0.0864 mAP: 0.0197
 Epoch:18 train steps: 880 Loc Loss: 0.0820 Cls Loss: 0.0937 Tot Loss: 0.0878 mAP: 0.0199
 Epoch:18 train steps: 890 Loc Loss: 0.0803 Cls Loss: 0.0925 Tot Loss: 0.0864 mAP: 0.0201
 Epoch:18 train steps: 900 Loc Loss: 0.0789 Cls Loss: 0.0899 Tot Loss: 0.0844 mAP: 0.0190
train
 Epoch:19 train steps: 910 Loc Loss: 0.0804 Cls Loss: 0.0916 Tot Loss: 0.0860 mAP: 0.0195
 Epoch:19 train steps: 920 Loc Loss: 0.0814 Cls Loss: 0.0931 Tot Loss: 0.0873 mAP: 0.0207
 Epoch:19 train steps: 930 Loc Loss: 0.0819 Cls Loss: 0.0930 Tot Loss: 0.0875 mAP: 0.0219
 Epoch:19 train steps: 940 Loc Loss: 0.0810 Cls Loss: 0.0926 Tot Loss: 0.0868 mAP: 0.0217
 Epoch:19 train steps: 950 Loc Loss: 0.0806 Cls Loss: 0.0926 Tot Loss: 0.0866 mAP: 0.0209
train
 Epoch:20 train steps: 960 Loc Loss: 0.0809 Cls Loss: 0.0925 Tot Loss: 0.0867 mAP: 0.0193
 Epoch:20 train steps: 970 Loc Loss: 0.0817 Cls Loss: 0.0925 Tot Loss: 0.0871 mAP: 0.0209
 Epoch:20 train steps: 980 Loc Loss: 0.0808 Cls Loss: 0.0921 Tot Loss: 0.0865 mAP: 0.0196
 Epoch:20 train steps: 990 Loc Loss: 0.0798 Cls Loss: 0.0904 Tot Loss: 0.0851 mAP: 0.0192
 Epoch:20 train steps: 1000 Loc Loss: 0.0804 Cls Loss: 0.0918 Tot Loss: 0.0861 mAP: 0.0193
val
 Epoch:20 val Loc Loss: 0.1089 Cls Loss: 0.1266 Tot Loss: 0.1178 mAP: 0.0270
Step 1000/64000.0
----------
train
 Epoch:21 train steps: 1010 Loc Loss: 0.0805 Cls Loss: 0.0921 Tot Loss: 0.0863 mAP: 0.0203
 Epoch:21 train steps: 1020 Loc Loss: 0.0789 Cls Loss: 0.0906 Tot Loss: 0.0847 mAP: 0.0204
 Epoch:21 train steps: 1030 Loc Loss: 0.0814 Cls Loss: 0.0932 Tot Loss: 0.0873 mAP: 0.0196
 Epoch:21 train steps: 1040 Loc Loss: 0.0809 Cls Loss: 0.0924 Tot Loss: 0.0867 mAP: 0.0198
 Epoch:21 train steps: 1050 Loc Loss: 0.0801 Cls Loss: 0.0919 Tot Loss: 0.0860 mAP: 0.0208
train
 Epoch:22 train steps: 1060 Loc Loss: 0.0799 Cls Loss: 0.0918 Tot Loss: 0.0859 mAP: 0.0192
 Epoch:22 train steps: 1070 Loc Loss: 0.0811 Cls Loss: 0.0921 Tot Loss: 0.0866 mAP: 0.0194
 Epoch:22 train steps: 1080 Loc Loss: 0.0814 Cls Loss: 0.0928 Tot Loss: 0.0871 mAP: 0.0199
 Epoch:22 train steps: 1090 Loc Loss: 0.0797 Cls Loss: 0.0908 Tot Loss: 0.0853 mAP: 0.0201
 Epoch:22 train steps: 1100 Loc Loss: 0.0810 Cls Loss: 0.0930 Tot Loss: 0.0870 mAP: 0.0205
train
 Epoch:23 train steps: 1110 Loc Loss: 0.0795 Cls Loss: 0.0908 Tot Loss: 0.0851 mAP: 0.0197
 Epoch:23 train steps: 1120 Loc Loss: 0.0805 Cls Loss: 0.0916 Tot Loss: 0.0860 mAP: 0.0205
 Epoch:23 train steps: 1130 Loc Loss: 0.0808 Cls Loss: 0.0924 Tot Loss: 0.0866 mAP: 0.0199
 Epoch:23 train steps: 1140 Loc Loss: 0.0820 Cls Loss: 0.0929 Tot Loss: 0.0875 mAP: 0.0204
 Epoch:23 train steps: 1150 Loc Loss: 0.0821 Cls Loss: 0.0939 Tot Loss: 0.0880 mAP: 0.0203
train
 Epoch:24 train steps: 1160 Loc Loss: 0.0819 Cls Loss: 0.0928 Tot Loss: 0.0874 mAP: 0.0198
 Epoch:24 train steps: 1170 Loc Loss: 0.0803 Cls Loss: 0.0913 Tot Loss: 0.0858 mAP: 0.0197
 Epoch:24 train steps: 1180 Loc Loss: 0.0808 Cls Loss: 0.0923 Tot Loss: 0.0865 mAP: 0.0206
 Epoch:24 train steps: 1190 Loc Loss: 0.0798 Cls Loss: 0.0901 Tot Loss: 0.0849 mAP: 0.0195
 Epoch:24 train steps: 1200 Loc Loss: 0.0830 Cls Loss: 0.0949 Tot Loss: 0.0890 mAP: 0.0214
train
 Epoch:25 train steps: 1210 Loc Loss: 0.0810 Cls Loss: 0.0923 Tot Loss: 0.0866 mAP: 0.0201
 Epoch:25 train steps: 1220 Loc Loss: 0.0807 Cls Loss: 0.0922 Tot Loss: 0.0864 mAP: 0.0200
 Epoch:25 train steps: 1230 Loc Loss: 0.0803 Cls Loss: 0.0912 Tot Loss: 0.0857 mAP: 0.0210
 Epoch:25 train steps: 1240 Loc Loss: 0.0809 Cls Loss: 0.0927 Tot Loss: 0.0868 mAP: 0.0201
 Epoch:25 train steps: 1250 Loc Loss: 0.0805 Cls Loss: 0.0918 Tot Loss: 0.0862 mAP: 0.0204
train
 Epoch:26 train steps: 1260 Loc Loss: 0.0804 Cls Loss: 0.0923 Tot Loss: 0.0864 mAP: 0.0205
 Epoch:26 train steps: 1270 Loc Loss: 0.0810 Cls Loss: 0.0920 Tot Loss: 0.0865 mAP: 0.0208
 Epoch:26 train steps: 1280 Loc Loss: 0.0804 Cls Loss: 0.0913 Tot Loss: 0.0858 mAP: 0.0196
 Epoch:26 train steps: 1290 Loc Loss: 0.0811 Cls Loss: 0.0928 Tot Loss: 0.0870 mAP: 0.0202
 Epoch:26 train steps: 1300 Loc Loss: 0.0815 Cls Loss: 0.0925 Tot Loss: 0.0870 mAP: 0.0199
train
 Epoch:27 train steps: 1310 Loc Loss: 0.0806 Cls Loss: 0.0918 Tot Loss: 0.0862 mAP: 0.0208
 Epoch:27 train steps: 1320 Loc Loss: 0.0819 Cls Loss: 0.0930 Tot Loss: 0.0875 mAP: 0.0202
 Epoch:27 train steps: 1330 Loc Loss: 0.0795 Cls Loss: 0.0903 Tot Loss: 0.0849 mAP: 0.0204
 Epoch:27 train steps: 1340 Loc Loss: 0.0794 Cls Loss: 0.0907 Tot Loss: 0.0850 mAP: 0.0197
 Epoch:27 train steps: 1350 Loc Loss: 0.0825 Cls Loss: 0.0939 Tot Loss: 0.0882 mAP: 0.0196
train
 Epoch:28 train steps: 1360 Loc Loss: 0.0807 Cls Loss: 0.0925 Tot Loss: 0.0866 mAP: 0.0201
 Epoch:28 train steps: 1370 Loc Loss: 0.0812 Cls Loss: 0.0927 Tot Loss: 0.0870 mAP: 0.0200
 Epoch:28 train steps: 1380 Loc Loss: 0.0808 Cls Loss: 0.0928 Tot Loss: 0.0868 mAP: 0.0211
 Epoch:28 train steps: 1390 Loc Loss: 0.0796 Cls Loss: 0.0909 Tot Loss: 0.0852 mAP: 0.0245
 Epoch:28 train steps: 1400 Loc Loss: 0.0812 Cls Loss: 0.0929 Tot Loss: 0.0870 mAP: 0.0213
train
 Epoch:29 train steps: 1410 Loc Loss: 0.0816 Cls Loss: 0.0920 Tot Loss: 0.0868 mAP: 0.0192
 Epoch:29 train steps: 1420 Loc Loss: 0.0806 Cls Loss: 0.0924 Tot Loss: 0.0865 mAP: 0.0208
 Epoch:29 train steps: 1430 Loc Loss: 0.0800 Cls Loss: 0.0919 Tot Loss: 0.0860 mAP: 0.0197
 Epoch:29 train steps: 1440 Loc Loss: 0.0819 Cls Loss: 0.0937 Tot Loss: 0.0878 mAP: 0.0212
 Epoch:29 train steps: 1450 Loc Loss: 0.0799 Cls Loss: 0.0906 Tot Loss: 0.0852 mAP: 0.0201
train
 Epoch:30 train steps: 1460 Loc Loss: 0.0817 Cls Loss: 0.0927 Tot Loss: 0.0872 mAP: 0.0209
 Epoch:30 train steps: 1470 Loc Loss: 0.0811 Cls Loss: 0.0918 Tot Loss: 0.0864 mAP: 0.0204
 Epoch:30 train steps: 1480 Loc Loss: 0.0799 Cls Loss: 0.0911 Tot Loss: 0.0855 mAP: 0.0200
 Epoch:30 train steps: 1490 Loc Loss: 0.0805 Cls Loss: 0.0927 Tot Loss: 0.0866 mAP: 0.0209
 Epoch:30 train steps: 1500 Loc Loss: 0.0799 Cls Loss: 0.0912 Tot Loss: 0.0855 mAP: 0.0194
train
 Epoch:31 train steps: 1510 Loc Loss: 0.0807 Cls Loss: 0.0920 Tot Loss: 0.0864 mAP: 0.0205
 Epoch:31 train steps: 1520 Loc Loss: 0.0796 Cls Loss: 0.0913 Tot Loss: 0.0855 mAP: 0.0190
 Epoch:31 train steps: 1530 Loc Loss: 0.0815 Cls Loss: 0.0928 Tot Loss: 0.0871 mAP: 0.0195
 Epoch:31 train steps: 1540 Loc Loss: 0.0808 Cls Loss: 0.0925 Tot Loss: 0.0866 mAP: 0.0201
 Epoch:31 train steps: 1550 Loc Loss: 0.0817 Cls Loss: 0.0933 Tot Loss: 0.0875 mAP: 0.0203
train
 Epoch:32 train steps: 1560 Loc Loss: 0.0808 Cls Loss: 0.0920 Tot Loss: 0.0864 mAP: 0.0203
 Epoch:32 train steps: 1570 Loc Loss: 0.0809 Cls Loss: 0.0922 Tot Loss: 0.0865 mAP: 0.0210
 Epoch:32 train steps: 1580 Loc Loss: 0.0796 Cls Loss: 0.0906 Tot Loss: 0.0851 mAP: 0.0197
 Epoch:32 train steps: 1590 Loc Loss: 0.0805 Cls Loss: 0.0927 Tot Loss: 0.0866 mAP: 0.0213
 Epoch:32 train steps: 1600 Loc Loss: 0.0819 Cls Loss: 0.0937 Tot Loss: 0.0878 mAP: 0.0206
train
 Epoch:33 train steps: 1610 Loc Loss: 0.0821 Cls Loss: 0.0937 Tot Loss: 0.0879 mAP: 0.0202
 Epoch:33 train steps: 1620 Loc Loss: 0.0822 Cls Loss: 0.0940 Tot Loss: 0.0881 mAP: 0.0203
 Epoch:33 train steps: 1630 Loc Loss: 0.0814 Cls Loss: 0.0925 Tot Loss: 0.0869 mAP: 0.0208
 Epoch:33 train steps: 1640 Loc Loss: 0.0802 Cls Loss: 0.0908 Tot Loss: 0.0855 mAP: 0.0198
 Epoch:33 train steps: 1650 Loc Loss: 0.0809 Cls Loss: 0.0918 Tot Loss: 0.0864 mAP: 0.0216
train
 Epoch:34 train steps: 1660 Loc Loss: 0.0797 Cls Loss: 0.0910 Tot Loss: 0.0854 mAP: 0.0195
 Epoch:34 train steps: 1670 Loc Loss: 0.0814 Cls Loss: 0.0933 Tot Loss: 0.0873 mAP: 0.0207
 Epoch:34 train steps: 1680 Loc Loss: 0.0810 Cls Loss: 0.0925 Tot Loss: 0.0867 mAP: 0.0199
 Epoch:34 train steps: 1690 Loc Loss: 0.0800 Cls Loss: 0.0921 Tot Loss: 0.0860 mAP: 0.0215
 Epoch:34 train steps: 1700 Loc Loss: 0.0812 Cls Loss: 0.0927 Tot Loss: 0.0869 mAP: 0.0203
train
 Epoch:35 train steps: 1710 Loc Loss: 0.0797 Cls Loss: 0.0907 Tot Loss: 0.0852 mAP: 0.0228
 Epoch:35 train steps: 1720 Loc Loss: 0.0811 Cls Loss: 0.0925 Tot Loss: 0.0868 mAP: 0.0198
 Epoch:35 train steps: 1730 Loc Loss: 0.0810 Cls Loss: 0.0925 Tot Loss: 0.0867 mAP: 0.0208
 Epoch:35 train steps: 1740 Loc Loss: 0.0825 Cls Loss: 0.0942 Tot Loss: 0.0884 mAP: 0.0211
 Epoch:35 train steps: 1750 Loc Loss: 0.0811 Cls Loss: 0.0927 Tot Loss: 0.0869 mAP: 0.0193
train
 Epoch:36 train steps: 1760 Loc Loss: 0.0824 Cls Loss: 0.0943 Tot Loss: 0.0884 mAP: 0.0208
 Epoch:36 train steps: 1770 Loc Loss: 0.0818 Cls Loss: 0.0936 Tot Loss: 0.0877 mAP: 0.0205
 Epoch:36 train steps: 1780 Loc Loss: 0.0804 Cls Loss: 0.0917 Tot Loss: 0.0861 mAP: 0.0201
 Epoch:36 train steps: 1790 Loc Loss: 0.0794 Cls Loss: 0.0900 Tot Loss: 0.0847 mAP: 0.0189
 Epoch:36 train steps: 1800 Loc Loss: 0.0816 Cls Loss: 0.0928 Tot Loss: 0.0872 mAP: 0.0199
train
 Epoch:37 train steps: 1810 Loc Loss: 0.0806 Cls Loss: 0.0918 Tot Loss: 0.0862 mAP: 0.0196
 Epoch:37 train steps: 1820 Loc Loss: 0.0806 Cls Loss: 0.0918 Tot Loss: 0.0862 mAP: 0.0207
 Epoch:37 train steps: 1830 Loc Loss: 0.0804 Cls Loss: 0.0919 Tot Loss: 0.0862 mAP: 0.0210
 Epoch:37 train steps: 1840 Loc Loss: 0.0807 Cls Loss: 0.0918 Tot Loss: 0.0863 mAP: 0.0200
 Epoch:37 train steps: 1850 Loc Loss: 0.0811 Cls Loss: 0.0929 Tot Loss: 0.0870 mAP: 0.0206
train
 Epoch:38 train steps: 1860 Loc Loss: 0.0807 Cls Loss: 0.0923 Tot Loss: 0.0865 mAP: 0.0205
 Epoch:38 train steps: 1870 Loc Loss: 0.0801 Cls Loss: 0.0916 Tot Loss: 0.0858 mAP: 0.0211
 Epoch:38 train steps: 1880 Loc Loss: 0.0816 Cls Loss: 0.0935 Tot Loss: 0.0876 mAP: 0.0194
 Epoch:38 train steps: 1890 Loc Loss: 0.0831 Cls Loss: 0.0942 Tot Loss: 0.0886 mAP: 0.0213
 Epoch:38 train steps: 1900 Loc Loss: 0.0801 Cls Loss: 0.0915 Tot Loss: 0.0858 mAP: 0.0211
train
 Epoch:39 train steps: 1910 Loc Loss: 0.0805 Cls Loss: 0.0920 Tot Loss: 0.0863 mAP: 0.0195
 Epoch:39 train steps: 1920 Loc Loss: 0.0809 Cls Loss: 0.0919 Tot Loss: 0.0864 mAP: 0.0204
 Epoch:39 train steps: 1930 Loc Loss: 0.0793 Cls Loss: 0.0908 Tot Loss: 0.0850 mAP: 0.0197
 Epoch:39 train steps: 1940 Loc Loss: 0.0807 Cls Loss: 0.0917 Tot Loss: 0.0862 mAP: 0.0187
 Epoch:39 train steps: 1950 Loc Loss: 0.0804 Cls Loss: 0.0915 Tot Loss: 0.0860 mAP: 0.0190
train
 Epoch:40 train steps: 1960 Loc Loss: 0.0810 Cls Loss: 0.0924 Tot Loss: 0.0867 mAP: 0.0199
 Epoch:40 train steps: 1970 Loc Loss: 0.0809 Cls Loss: 0.0922 Tot Loss: 0.0866 mAP: 0.0195
 Epoch:40 train steps: 1980 Loc Loss: 0.0809 Cls Loss: 0.0931 Tot Loss: 0.0870 mAP: 0.0204
 Epoch:40 train steps: 1990 Loc Loss: 0.0802 Cls Loss: 0.0907 Tot Loss: 0.0855 mAP: 0.0202
 Epoch:40 train steps: 2000 Loc Loss: 0.0806 Cls Loss: 0.0914 Tot Loss: 0.0860 mAP: 0.0203
val
 Epoch:40 val Loc Loss: 0.1081 Cls Loss: 0.1257 Tot Loss: 0.1169 mAP: 0.0270
Step 2000/64000.0
----------
train
 Epoch:41 train steps: 2010 Loc Loss: 0.0801 Cls Loss: 0.0910 Tot Loss: 0.0855 mAP: 0.0216
 Epoch:41 train steps: 2020 Loc Loss: 0.0802 Cls Loss: 0.0918 Tot Loss: 0.0860 mAP: 0.0210
 Epoch:41 train steps: 2030 Loc Loss: 0.0809 Cls Loss: 0.0919 Tot Loss: 0.0864 mAP: 0.0209
 Epoch:41 train steps: 2040 Loc Loss: 0.0806 Cls Loss: 0.0925 Tot Loss: 0.0865 mAP: 0.0194
 Epoch:41 train steps: 2050 Loc Loss: 0.0838 Cls Loss: 0.0956 Tot Loss: 0.0897 mAP: 0.0207
train
 Epoch:42 train steps: 2060 Loc Loss: 0.0827 Cls Loss: 0.0944 Tot Loss: 0.0885 mAP: 0.0191
 Epoch:42 train steps: 2070 Loc Loss: 0.0788 Cls Loss: 0.0905 Tot Loss: 0.0847 mAP: 0.0197
 Epoch:42 train steps: 2080 Loc Loss: 0.0804 Cls Loss: 0.0914 Tot Loss: 0.0859 mAP: 0.0192
 Epoch:42 train steps: 2090 Loc Loss: 0.0814 Cls Loss: 0.0924 Tot Loss: 0.0869 mAP: 0.0207
 Epoch:42 train steps: 2100 Loc Loss: 0.0819 Cls Loss: 0.0934 Tot Loss: 0.0876 mAP: 0.0202
train
 Epoch:43 train steps: 2110 Loc Loss: 0.0796 Cls Loss: 0.0907 Tot Loss: 0.0851 mAP: 0.0202
 Epoch:43 train steps: 2120 Loc Loss: 0.0810 Cls Loss: 0.0923 Tot Loss: 0.0867 mAP: 0.0204
 Epoch:43 train steps: 2130 Loc Loss: 0.0821 Cls Loss: 0.0937 Tot Loss: 0.0879 mAP: 0.0194
 Epoch:43 train steps: 2140 Loc Loss: 0.0809 Cls Loss: 0.0915 Tot Loss: 0.0862 mAP: 0.0216
 Epoch:43 train steps: 2150 Loc Loss: 0.0807 Cls Loss: 0.0920 Tot Loss: 0.0864 mAP: 0.0200
train
 Epoch:44 train steps: 2160 Loc Loss: 0.0795 Cls Loss: 0.0917 Tot Loss: 0.0856 mAP: 0.0197
 Epoch:44 train steps: 2170 Loc Loss: 0.0820 Cls Loss: 0.0939 Tot Loss: 0.0880 mAP: 0.0203
 Epoch:44 train steps: 2180 Loc Loss: 0.0804 Cls Loss: 0.0915 Tot Loss: 0.0859 mAP: 0.0200
 Epoch:44 train steps: 2190 Loc Loss: 0.0801 Cls Loss: 0.0913 Tot Loss: 0.0857 mAP: 0.0205
 Epoch:44 train steps: 2200 Loc Loss: 0.0798 Cls Loss: 0.0915 Tot Loss: 0.0856 mAP: 0.0204
train
 Epoch:45 train steps: 2210 Loc Loss: 0.0801 Cls Loss: 0.0918 Tot Loss: 0.0859 mAP: 0.0201
 Epoch:45 train steps: 2220 Loc Loss: 0.0808 Cls Loss: 0.0917 Tot Loss: 0.0863 mAP: 0.0189
 Epoch:45 train steps: 2230 Loc Loss: 0.0788 Cls Loss: 0.0902 Tot Loss: 0.0845 mAP: 0.0198
 Epoch:45 train steps: 2240 Loc Loss: 0.0810 Cls Loss: 0.0922 Tot Loss: 0.0866 mAP: 0.0203
 Epoch:45 train steps: 2250 Loc Loss: 0.0818 Cls Loss: 0.0934 Tot Loss: 0.0876 mAP: 0.0223
train
 Epoch:46 train steps: 2260 Loc Loss: 0.0795 Cls Loss: 0.0905 Tot Loss: 0.0850 mAP: 0.0192
 Epoch:46 train steps: 2270 Loc Loss: 0.0825 Cls Loss: 0.0935 Tot Loss: 0.0880 mAP: 0.0208
 Epoch:46 train steps: 2280 Loc Loss: 0.0796 Cls Loss: 0.0911 Tot Loss: 0.0854 mAP: 0.0190
 Epoch:46 train steps: 2290 Loc Loss: 0.0792 Cls Loss: 0.0903 Tot Loss: 0.0848 mAP: 0.0205
 Epoch:46 train steps: 2300 Loc Loss: 0.0814 Cls Loss: 0.0933 Tot Loss: 0.0873 mAP: 0.0198
train
 Epoch:47 train steps: 2310 Loc Loss: 0.0798 Cls Loss: 0.0907 Tot Loss: 0.0852 mAP: 0.0196
 Epoch:47 train steps: 2320 Loc Loss: 0.0802 Cls Loss: 0.0915 Tot Loss: 0.0858 mAP: 0.0217
 Epoch:47 train steps: 2330 Loc Loss: 0.0803 Cls Loss: 0.0916 Tot Loss: 0.0859 mAP: 0.0198
 Epoch:47 train steps: 2340 Loc Loss: 0.0811 Cls Loss: 0.0927 Tot Loss: 0.0869 mAP: 0.0204
 Epoch:47 train steps: 2350 Loc Loss: 0.0804 Cls Loss: 0.0913 Tot Loss: 0.0858 mAP: 0.0199
train
 Epoch:48 train steps: 2360 Loc Loss: 0.0797 Cls Loss: 0.0903 Tot Loss: 0.0850 mAP: 0.0202
 Epoch:48 train steps: 2370 Loc Loss: 0.0808 Cls Loss: 0.0924 Tot Loss: 0.0866 mAP: 0.0207
 Epoch:48 train steps: 2380 Loc Loss: 0.0787 Cls Loss: 0.0898 Tot Loss: 0.0842 mAP: 0.0195
 Epoch:48 train steps: 2390 Loc Loss: 0.0823 Cls Loss: 0.0935 Tot Loss: 0.0879 mAP: 0.0196
 Epoch:48 train steps: 2400 Loc Loss: 0.0811 Cls Loss: 0.0925 Tot Loss: 0.0868 mAP: 0.0209
train
 Epoch:49 train steps: 2410 Loc Loss: 0.0807 Cls Loss: 0.0923 Tot Loss: 0.0865 mAP: 0.0205
 Epoch:49 train steps: 2420 Loc Loss: 0.0817 Cls Loss: 0.0925 Tot Loss: 0.0871 mAP: 0.0197
 Epoch:49 train steps: 2430 Loc Loss: 0.0812 Cls Loss: 0.0923 Tot Loss: 0.0867 mAP: 0.0205
 Epoch:49 train steps: 2440 Loc Loss: 0.0816 Cls Loss: 0.0928 Tot Loss: 0.0872 mAP: 0.0210
 Epoch:49 train steps: 2450 Loc Loss: 0.0802 Cls Loss: 0.0917 Tot Loss: 0.0860 mAP: 0.0214
train
 Epoch:50 train steps: 2460 Loc Loss: 0.0797 Cls Loss: 0.0908 Tot Loss: 0.0852 mAP: 0.0202
 Epoch:50 train steps: 2470 Loc Loss: 0.0797 Cls Loss: 0.0901 Tot Loss: 0.0849 mAP: 0.0217
