./data/charades_traininglabeldata.npy exists
dataset size:7974
./data/charades_testinglabeldata.npy exists
dataset size:1861
Total steps: 50000
datasets created
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 Epoch:1 train steps: 370 Loc Loss: 0.0805 Cls Loss: 0.0863 Tot Loss: 0.0834 mAP: 0.0180
 Epoch:1 train steps: 380 Loc Loss: 0.0805 Cls Loss: 0.0864 Tot Loss: 0.0834 mAP: 0.0181
 Epoch:1 train steps: 390 Loc Loss: 0.0807 Cls Loss: 0.0863 Tot Loss: 0.0835 mAP: 0.0180
 Epoch:1 train steps: 400 Loc Loss: 0.0802 Cls Loss: 0.0861 Tot Loss: 0.0831 mAP: 0.0183
 Epoch:1 train steps: 410 Loc Loss: 0.0805 Cls Loss: 0.0862 Tot Loss: 0.0834 mAP: 0.0178
 Epoch:1 train steps: 420 Loc Loss: 0.0802 Cls Loss: 0.0859 Tot Loss: 0.0831 mAP: 0.0181
 Epoch:1 train steps: 430 Loc Loss: 0.0806 Cls Loss: 0.0864 Tot Loss: 0.0835 mAP: 0.0179
 Epoch:1 train steps: 440 Loc Loss: 0.0802 Cls Loss: 0.0860 Tot Loss: 0.0831 mAP: 0.0179
 Epoch:1 train steps: 450 Loc Loss: 0.0801 Cls Loss: 0.0862 Tot Loss: 0.0831 mAP: 0.0177
 Epoch:1 train steps: 460 Loc Loss: 0.0804 Cls Loss: 0.0862 Tot Loss: 0.0833 mAP: 0.0179
 Epoch:1 train steps: 470 Loc Loss: 0.0802 Cls Loss: 0.0860 Tot Loss: 0.0831 mAP: 0.0178
 Epoch:1 train steps: 480 Loc Loss: 0.0799 Cls Loss: 0.0860 Tot Loss: 0.0829 mAP: 0.0180
 Epoch:1 train steps: 490 Loc Loss: 0.0801 Cls Loss: 0.0860 Tot Loss: 0.0830 mAP: 0.0180
 Epoch:1 train steps: 500 Loc Loss: 0.0803 Cls Loss: 0.0861 Tot Loss: 0.0832 mAP: 0.0178
 Epoch:1 train steps: 510 Loc Loss: 0.0800 Cls Loss: 0.0858 Tot Loss: 0.0829 mAP: 0.0178
 Epoch:1 train steps: 520 Loc Loss: 0.0812 Cls Loss: 0.0872 Tot Loss: 0.0842 mAP: 0.0179
 Epoch:1 train steps: 530 Loc Loss: 0.0803 Cls Loss: 0.0863 Tot Loss: 0.0833 mAP: 0.0178
 Epoch:1 train steps: 540 Loc Loss: 0.0801 Cls Loss: 0.0861 Tot Loss: 0.0831 mAP: 0.0179
 Epoch:1 train steps: 550 Loc Loss: 0.0804 Cls Loss: 0.0862 Tot Loss: 0.0833 mAP: 0.0179
 Epoch:1 train steps: 560 Loc Loss: 0.0802 Cls Loss: 0.0861 Tot Loss: 0.0832 mAP: 0.0180
 Epoch:1 train steps: 570 Loc Loss: 0.0804 Cls Loss: 0.0863 Tot Loss: 0.0833 mAP: 0.0181
 Epoch:1 train steps: 580 Loc Loss: 0.0799 Cls Loss: 0.0860 Tot Loss: 0.0830 mAP: 0.0179
 Epoch:1 train steps: 590 Loc Loss: 0.0803 Cls Loss: 0.0862 Tot Loss: 0.0833 mAP: 0.0183
 Epoch:1 train steps: 600 Loc Loss: 0.0807 Cls Loss: 0.0865 Tot Loss: 0.0836 mAP: 0.0181
 Epoch:1 train steps: 610 Loc Loss: 0.0802 Cls Loss: 0.0860 Tot Loss: 0.0831 mAP: 0.0181
 Epoch:1 train steps: 620 Loc Loss: 0.0802 Cls Loss: 0.0860 Tot Loss: 0.0831 mAP: 0.0179
 Epoch:1 train steps: 630 Loc Loss: 0.0801 Cls Loss: 0.0859 Tot Loss: 0.0830 mAP: 0.0179
 Epoch:1 train steps: 640 Loc Loss: 0.0799 Cls Loss: 0.0858 Tot Loss: 0.0828 mAP: 0.0180
 Epoch:1 train steps: 650 Loc Loss: 0.0800 Cls Loss: 0.0859 Tot Loss: 0.0830 mAP: 0.0182
 Epoch:1 train steps: 660 Loc Loss: 0.0804 Cls Loss: 0.0863 Tot Loss: 0.0833 mAP: 0.0181
train
 Epoch:2 train steps: 670 Loc Loss: 0.0240 Cls Loss: 0.0257 Tot Loss: 0.0249 mAP: 0.0180
 Epoch:2 train steps: 680 Loc Loss: 0.0801 Cls Loss: 0.0858 Tot Loss: 0.0830 mAP: 0.0179
 Epoch:2 train steps: 690 Loc Loss: 0.0804 Cls Loss: 0.0865 Tot Loss: 0.0834 mAP: 0.0180
 Epoch:2 train steps: 700 Loc Loss: 0.0800 Cls Loss: 0.0858 Tot Loss: 0.0829 mAP: 0.0181
 Epoch:2 train steps: 710 Loc Loss: 0.0801 Cls Loss: 0.0860 Tot Loss: 0.0830 mAP: 0.0179
 Epoch:2 train steps: 720 Loc Loss: 0.0805 Cls Loss: 0.0866 Tot Loss: 0.0836 mAP: 0.0181
 Epoch:2 train steps: 730 Loc Loss: 0.0801 Cls Loss: 0.0861 Tot Loss: 0.0831 mAP: 0.0182
 Epoch:2 train steps: 740 Loc Loss: 0.0795 Cls Loss: 0.0854 Tot Loss: 0.0825 mAP: 0.0180
 Epoch:2 train steps: 750 Loc Loss: 0.0799 Cls Loss: 0.0857 Tot Loss: 0.0828 mAP: 0.0184
 Epoch:2 train steps: 760 Loc Loss: 0.0806 Cls Loss: 0.0864 Tot Loss: 0.0835 mAP: 0.0179
 Epoch:2 train steps: 770 Loc Loss: 0.0800 Cls Loss: 0.0857 Tot Loss: 0.0828 mAP: 0.0183
 Epoch:2 train steps: 780 Loc Loss: 0.0802 Cls Loss: 0.0860 Tot Loss: 0.0831 mAP: 0.0181
 Epoch:2 train steps: 790 Loc Loss: 0.0798 Cls Loss: 0.0855 Tot Loss: 0.0827 mAP: 0.0179
 Epoch:2 train steps: 800 Loc Loss: 0.0801 Cls Loss: 0.0856 Tot Loss: 0.0829 mAP: 0.0185
 Epoch:2 train steps: 810 Loc Loss: 0.0797 Cls Loss: 0.0857 Tot Loss: 0.0827 mAP: 0.0181
 Epoch:2 train steps: 820 Loc Loss: 0.0797 Cls Loss: 0.0854 Tot Loss: 0.0826 mAP: 0.0181
 Epoch:2 train steps: 830 Loc Loss: 0.0795 Cls Loss: 0.0851 Tot Loss: 0.0823 mAP: 0.0175
 Epoch:2 train steps: 840 Loc Loss: 0.0802 Cls Loss: 0.0862 Tot Loss: 0.0832 mAP: 0.0182
 Epoch:2 train steps: 850 Loc Loss: 0.0797 Cls Loss: 0.0856 Tot Loss: 0.0826 mAP: 0.0179
 Epoch:2 train steps: 860 Loc Loss: 0.0809 Cls Loss: 0.0868 Tot Loss: 0.0839 mAP: 0.0181
 Epoch:2 train steps: 870 Loc Loss: 0.0804 Cls Loss: 0.0862 Tot Loss: 0.0833 mAP: 0.0181
 Epoch:2 train steps: 880 Loc Loss: 0.0802 Cls Loss: 0.0861 Tot Loss: 0.0832 mAP: 0.0179
 Epoch:2 train steps: 890 Loc Loss: 0.0804 Cls Loss: 0.0863 Tot Loss: 0.0833 mAP: 0.0179
 Epoch:2 train steps: 900 Loc Loss: 0.0799 Cls Loss: 0.0858 Tot Loss: 0.0829 mAP: 0.0179
 Epoch:2 train steps: 910 Loc Loss: 0.0803 Cls Loss: 0.0863 Tot Loss: 0.0833 mAP: 0.0182
 Epoch:2 train steps: 920 Loc Loss: 0.0803 Cls Loss: 0.0861 Tot Loss: 0.0832 mAP: 0.0179
 Epoch:2 train steps: 930 Loc Loss: 0.0803 Cls Loss: 0.0859 Tot Loss: 0.0831 mAP: 0.0183
 Epoch:2 train steps: 940 Loc Loss: 0.0803 Cls Loss: 0.0863 Tot Loss: 0.0833 mAP: 0.0182
 Epoch:2 train steps: 950 Loc Loss: 0.0799 Cls Loss: 0.0857 Tot Loss: 0.0828 mAP: 0.0179
 Epoch:2 train steps: 960 Loc Loss: 0.0798 Cls Loss: 0.0856 Tot Loss: 0.0827 mAP: 0.0181
 Epoch:2 train steps: 970 Loc Loss: 0.0799 Cls Loss: 0.0858 Tot Loss: 0.0829 mAP: 0.0182
 Epoch:2 train steps: 980 Loc Loss: 0.0802 Cls Loss: 0.0858 Tot Loss: 0.0830 mAP: 0.0182
 Epoch:2 train steps: 990 Loc Loss: 0.0803 Cls Loss: 0.0863 Tot Loss: 0.0833 mAP: 0.0183
 Epoch:2 train steps: 1000 Loc Loss: 0.0800 Cls Loss: 0.0859 Tot Loss: 0.0830 mAP: 0.0179
 Epoch:2 train steps: 1010 Loc Loss: 0.0798 Cls Loss: 0.0859 Tot Loss: 0.0828 mAP: 0.0180
 Epoch:2 train steps: 1020 Loc Loss: 0.0805 Cls Loss: 0.0864 Tot Loss: 0.0835 mAP: 0.0181
 Epoch:2 train steps: 1030 Loc Loss: 0.0803 Cls Loss: 0.0862 Tot Loss: 0.0832 mAP: 0.0179
 Epoch:2 train steps: 1040 Loc Loss: 0.0804 Cls Loss: 0.0863 Tot Loss: 0.0833 mAP: 0.0182
 Epoch:2 train steps: 1050 Loc Loss: 0.0795 Cls Loss: 0.0855 Tot Loss: 0.0825 mAP: 0.0183
 Epoch:2 train steps: 1060 Loc Loss: 0.0800 Cls Loss: 0.0857 Tot Loss: 0.0829 mAP: 0.0181
 Epoch:2 train steps: 1070 Loc Loss: 0.0806 Cls Loss: 0.0867 Tot Loss: 0.0837 mAP: 0.0185
 Epoch:2 train steps: 1080 Loc Loss: 0.0803 Cls Loss: 0.0862 Tot Loss: 0.0832 mAP: 0.0181
 Epoch:2 train steps: 1090 Loc Loss: 0.0798 Cls Loss: 0.0859 Tot Loss: 0.0829 mAP: 0.0180
 Epoch:2 train steps: 1100 Loc Loss: 0.0801 Cls Loss: 0.0861 Tot Loss: 0.0831 mAP: 0.0183
 Epoch:2 train steps: 1110 Loc Loss: 0.0800 Cls Loss: 0.0859 Tot Loss: 0.0829 mAP: 0.0183
 Epoch:2 train steps: 1120 Loc Loss: 0.0804 Cls Loss: 0.0864 Tot Loss: 0.0834 mAP: 0.0183
 Epoch:2 train steps: 1130 Loc Loss: 0.0798 Cls Loss: 0.0852 Tot Loss: 0.0825 mAP: 0.0182
 Epoch:2 train steps: 1140 Loc Loss: 0.0798 Cls Loss: 0.0857 Tot Loss: 0.0828 mAP: 0.0180
 Epoch:2 train steps: 1150 Loc Loss: 0.0805 Cls Loss: 0.0864 Tot Loss: 0.0835 mAP: 0.0185
 Epoch:2 train steps: 1160 Loc Loss: 0.0802 Cls Loss: 0.0863 Tot Loss: 0.0833 mAP: 0.0183
 Epoch:2 train steps: 1170 Loc Loss: 0.0800 Cls Loss: 0.0859 Tot Loss: 0.0830 mAP: 0.0180
 Epoch:2 train steps: 1180 Loc Loss: 0.0802 Cls Loss: 0.0861 Tot Loss: 0.0831 mAP: 0.0180
 Epoch:2 train steps: 1190 Loc Loss: 0.0798 Cls Loss: 0.0856 Tot Loss: 0.0827 mAP: 0.0180
 Epoch:2 train steps: 1200 Loc Loss: 0.0800 Cls Loss: 0.0859 Tot Loss: 0.0829 mAP: 0.0181
 Epoch:2 train steps: 1210 Loc Loss: 0.0798 Cls Loss: 0.0857 Tot Loss: 0.0828 mAP: 0.0180
 Epoch:2 train steps: 1220 Loc Loss: 0.0801 Cls Loss: 0.0858 Tot Loss: 0.0830 mAP: 0.0182
 Epoch:2 train steps: 1230 Loc Loss: 0.0797 Cls Loss: 0.0857 Tot Loss: 0.0827 mAP: 0.0181
 Epoch:2 train steps: 1240 Loc Loss: 0.0797 Cls Loss: 0.0855 Tot Loss: 0.0826 mAP: 0.0179
 Epoch:2 train steps: 1250 Loc Loss: 0.0798 Cls Loss: 0.0857 Tot Loss: 0.0828 mAP: 0.0183
 Epoch:2 train steps: 1260 Loc Loss: 0.0798 Cls Loss: 0.0856 Tot Loss: 0.0827 mAP: 0.0181
 Epoch:2 train steps: 1270 Loc Loss: 0.0803 Cls Loss: 0.0862 Tot Loss: 0.0832 mAP: 0.0181
 Epoch:2 train steps: 1280 Loc Loss: 0.0799 Cls Loss: 0.0859 Tot Loss: 0.0829 mAP: 0.0182
 Epoch:2 train steps: 1290 Loc Loss: 0.0802 Cls Loss: 0.0861 Tot Loss: 0.0831 mAP: 0.0180
 Epoch:2 train steps: 1300 Loc Loss: 0.0800 Cls Loss: 0.0860 Tot Loss: 0.0830 mAP: 0.0181
 Epoch:2 train steps: 1310 Loc Loss: 0.0792 Cls Loss: 0.0851 Tot Loss: 0.0821 mAP: 0.0182
 Epoch:2 train steps: 1320 Loc Loss: 0.0802 Cls Loss: 0.0861 Tot Loss: 0.0831 mAP: 0.0183
 Epoch:2 train steps: 1330 Loc Loss: 0.0805 Cls Loss: 0.0862 Tot Loss: 0.0833 mAP: 0.0182
train
 Epoch:3 train steps: 1340 Loc Loss: 0.0478 Cls Loss: 0.0513 Tot Loss: 0.0495 mAP: 0.0182
 Epoch:3 train steps: 1350 Loc Loss: 0.0799 Cls Loss: 0.0858 Tot Loss: 0.0828 mAP: 0.0181
 Epoch:3 train steps: 1360 Loc Loss: 0.0800 Cls Loss: 0.0858 Tot Loss: 0.0829 mAP: 0.0184
 Epoch:3 train steps: 1370 Loc Loss: 0.0808 Cls Loss: 0.0868 Tot Loss: 0.0838 mAP: 0.0184
 Epoch:3 train steps: 1380 Loc Loss: 0.0805 Cls Loss: 0.0864 Tot Loss: 0.0834 mAP: 0.0183
 Epoch:3 train steps: 1390 Loc Loss: 0.0800 Cls Loss: 0.0856 Tot Loss: 0.0828 mAP: 0.0183
 Epoch:3 train steps: 1400 Loc Loss: 0.0796 Cls Loss: 0.0854 Tot Loss: 0.0825 mAP: 0.0182
 Epoch:3 train steps: 1410 Loc Loss: 0.0801 Cls Loss: 0.0858 Tot Loss: 0.0830 mAP: 0.0183
 Epoch:3 train steps: 1420 Loc Loss: 0.0800 Cls Loss: 0.0860 Tot Loss: 0.0830 mAP: 0.0181
 Epoch:3 train steps: 1430 Loc Loss: 0.0802 Cls Loss: 0.0860 Tot Loss: 0.0831 mAP: 0.0181
 Epoch:3 train steps: 1440 Loc Loss: 0.0802 Cls Loss: 0.0860 Tot Loss: 0.0831 mAP: 0.0181
 Epoch:3 train steps: 1450 Loc Loss: 0.0797 Cls Loss: 0.0855 Tot Loss: 0.0826 mAP: 0.0181
 Epoch:3 train steps: 1460 Loc Loss: 0.0794 Cls Loss: 0.0853 Tot Loss: 0.0823 mAP: 0.0183
 Epoch:3 train steps: 1470 Loc Loss: 0.0800 Cls Loss: 0.0860 Tot Loss: 0.0830 mAP: 0.0182
 Epoch:3 train steps: 1480 Loc Loss: 0.0806 Cls Loss: 0.0864 Tot Loss: 0.0835 mAP: 0.0182
 Epoch:3 train steps: 1490 Loc Loss: 0.0798 Cls Loss: 0.0857 Tot Loss: 0.0828 mAP: 0.0184
 Epoch:3 train steps: 1500 Loc Loss: 0.0797 Cls Loss: 0.0855 Tot Loss: 0.0826 mAP: 0.0182
 Epoch:3 train steps: 1510 Loc Loss: 0.0793 Cls Loss: 0.0850 Tot Loss: 0.0822 mAP: 0.0182
 Epoch:3 train steps: 1520 Loc Loss: 0.0805 Cls Loss: 0.0863 Tot Loss: 0.0834 mAP: 0.0183
 Epoch:3 train steps: 1530 Loc Loss: 0.0804 Cls Loss: 0.0863 Tot Loss: 0.0833 mAP: 0.0185
 Epoch:3 train steps: 1540 Loc Loss: 0.0798 Cls Loss: 0.0857 Tot Loss: 0.0827 mAP: 0.0181
 Epoch:3 train steps: 1550 Loc Loss: 0.0801 Cls Loss: 0.0862 Tot Loss: 0.0832 mAP: 0.0185
 Epoch:3 train steps: 1560 Loc Loss: 0.0803 Cls Loss: 0.0865 Tot Loss: 0.0834 mAP: 0.0187
 Epoch:3 train steps: 1570 Loc Loss: 0.0803 Cls Loss: 0.0861 Tot Loss: 0.0832 mAP: 0.0181
 Epoch:3 train steps: 1580 Loc Loss: 0.0800 Cls Loss: 0.0856 Tot Loss: 0.0828 mAP: 0.0183
 Epoch:3 train steps: 1590 Loc Loss: 0.0792 Cls Loss: 0.0851 Tot Loss: 0.0822 mAP: 0.0181
 Epoch:3 train steps: 1600 Loc Loss: 0.0800 Cls Loss: 0.0858 Tot Loss: 0.0829 mAP: 0.0183
 Epoch:3 train steps: 1610 Loc Loss: 0.0799 Cls Loss: 0.0857 Tot Loss: 0.0828 mAP: 0.0183
 Epoch:3 train steps: 1620 Loc Loss: 0.0803 Cls Loss: 0.0860 Tot Loss: 0.0832 mAP: 0.0186
 Epoch:3 train steps: 1630 Loc Loss: 0.0798 Cls Loss: 0.0856 Tot Loss: 0.0827 mAP: 0.0185
 Epoch:3 train steps: 1640 Loc Loss: 0.0805 Cls Loss: 0.0865 Tot Loss: 0.0835 mAP: 0.0184
 Epoch:3 train steps: 1650 Loc Loss: 0.0797 Cls Loss: 0.0855 Tot Loss: 0.0826 mAP: 0.0182
 Epoch:3 train steps: 1660 Loc Loss: 0.0807 Cls Loss: 0.0865 Tot Loss: 0.0836 mAP: 0.0184
 Epoch:3 train steps: 1670 Loc Loss: 0.0800 Cls Loss: 0.0859 Tot Loss: 0.0830 mAP: 0.0185
 Epoch:3 train steps: 1680 Loc Loss: 0.0800 Cls Loss: 0.0859 Tot Loss: 0.0830 mAP: 0.0185
 Epoch:3 train steps: 1690 Loc Loss: 0.0801 Cls Loss: 0.0857 Tot Loss: 0.0829 mAP: 0.0185
 Epoch:3 train steps: 1700 Loc Loss: 0.0804 Cls Loss: 0.0863 Tot Loss: 0.0833 mAP: 0.0186
 Epoch:3 train steps: 1710 Loc Loss: 0.0802 Cls Loss: 0.0861 Tot Loss: 0.0831 mAP: 0.0185
 Epoch:3 train steps: 1720 Loc Loss: 0.0804 Cls Loss: 0.0863 Tot Loss: 0.0833 mAP: 0.0183
 Epoch:3 train steps: 1730 Loc Loss: 0.0804 Cls Loss: 0.0864 Tot Loss: 0.0834 mAP: 0.0183
 Epoch:3 train steps: 1740 Loc Loss: 0.0793 Cls Loss: 0.0851 Tot Loss: 0.0822 mAP: 0.0182
 Epoch:3 train steps: 1750 Loc Loss: 0.0802 Cls Loss: 0.0861 Tot Loss: 0.0832 mAP: 0.0187
 Epoch:3 train steps: 1760 Loc Loss: 0.0795 Cls Loss: 0.0853 Tot Loss: 0.0824 mAP: 0.0184
 Epoch:3 train steps: 1770 Loc Loss: 0.0800 Cls Loss: 0.0858 Tot Loss: 0.0829 mAP: 0.0181
 Epoch:3 train steps: 1780 Loc Loss: 0.0803 Cls Loss: 0.0861 Tot Loss: 0.0832 mAP: 0.0183
 Epoch:3 train steps: 1790 Loc Loss: 0.0793 Cls Loss: 0.0851 Tot Loss: 0.0822 mAP: 0.0187
 Epoch:3 train steps: 1800 Loc Loss: 0.0803 Cls Loss: 0.0860 Tot Loss: 0.0831 mAP: 0.0186
 Epoch:3 train steps: 1810 Loc Loss: 0.0795 Cls Loss: 0.0854 Tot Loss: 0.0825 mAP: 0.0186
 Epoch:3 train steps: 1820 Loc Loss: 0.0803 Cls Loss: 0.0862 Tot Loss: 0.0833 mAP: 0.0187
 Epoch:3 train steps: 1830 Loc Loss: 0.0802 Cls Loss: 0.0861 Tot Loss: 0.0832 mAP: 0.0184
 Epoch:3 train steps: 1840 Loc Loss: 0.0801 Cls Loss: 0.0860 Tot Loss: 0.0831 mAP: 0.0185
 Epoch:3 train steps: 1850 Loc Loss: 0.0796 Cls Loss: 0.0855 Tot Loss: 0.0826 mAP: 0.0183
 Epoch:3 train steps: 1860 Loc Loss: 0.0804 Cls Loss: 0.0865 Tot Loss: 0.0834 mAP: 0.0187
 Epoch:3 train steps: 1870 Loc Loss: 0.0798 Cls Loss: 0.0859 Tot Loss: 0.0828 mAP: 0.0183
 Epoch:3 train steps: 1880 Loc Loss: 0.0797 Cls Loss: 0.0855 Tot Loss: 0.0826 mAP: 0.0184
 Epoch:3 train steps: 1890 Loc Loss: 0.0794 Cls Loss: 0.0853 Tot Loss: 0.0824 mAP: 0.0181
 Epoch:3 train steps: 1900 Loc Loss: 0.0798 Cls Loss: 0.0856 Tot Loss: 0.0827 mAP: 0.0183
 Epoch:3 train steps: 1910 Loc Loss: 0.0794 Cls Loss: 0.0851 Tot Loss: 0.0822 mAP: 0.0182
 Epoch:3 train steps: 1920 Loc Loss: 0.0800 Cls Loss: 0.0858 Tot Loss: 0.0829 mAP: 0.0185
 Epoch:3 train steps: 1930 Loc Loss: 0.0803 Cls Loss: 0.0860 Tot Loss: 0.0832 mAP: 0.0183
 Epoch:3 train steps: 1940 Loc Loss: 0.0800 Cls Loss: 0.0859 Tot Loss: 0.0830 mAP: 0.0184
 Epoch:3 train steps: 1950 Loc Loss: 0.0798 Cls Loss: 0.0859 Tot Loss: 0.0828 mAP: 0.0182
 Epoch:3 train steps: 1960 Loc Loss: 0.0807 Cls Loss: 0.0865 Tot Loss: 0.0836 mAP: 0.0188
 Epoch:3 train steps: 1970 Loc Loss: 0.0802 Cls Loss: 0.0860 Tot Loss: 0.0831 mAP: 0.0181
 Epoch:3 train steps: 1980 Loc Loss: 0.0799 Cls Loss: 0.0859 Tot Loss: 0.0829 mAP: 0.0185
 Epoch:3 train steps: 1990 Loc Loss: 0.0798 Cls Loss: 0.0857 Tot Loss: 0.0828 mAP: 0.0187
 Epoch:3 train steps: 2000 Loc Loss: 0.0795 Cls Loss: 0.0854 Tot Loss: 0.0825 mAP: 0.0183
train
 Epoch:4 train steps: 2010 Loc Loss: 0.0715 Cls Loss: 0.0768 Tot Loss: 0.0742 mAP: 0.0182
 Epoch:4 train steps: 2020 Loc Loss: 0.0798 Cls Loss: 0.0856 Tot Loss: 0.0827 mAP: 0.0188
 Epoch:4 train steps: 2030 Loc Loss: 0.0801 Cls Loss: 0.0860 Tot Loss: 0.0830 mAP: 0.0185
 Epoch:4 train steps: 2040 Loc Loss: 0.0801 Cls Loss: 0.0860 Tot Loss: 0.0830 mAP: 0.0181
 Epoch:4 train steps: 2050 Loc Loss: 0.0803 Cls Loss: 0.0862 Tot Loss: 0.0833 mAP: 0.0187
 Epoch:4 train steps: 2060 Loc Loss: 0.0794 Cls Loss: 0.0851 Tot Loss: 0.0823 mAP: 0.0183
 Epoch:4 train steps: 2070 Loc Loss: 0.0802 Cls Loss: 0.0861 Tot Loss: 0.0832 mAP: 0.0185
 Epoch:4 train steps: 2080 Loc Loss: 0.0812 Cls Loss: 0.0870 Tot Loss: 0.0841 mAP: 0.0186
 Epoch:4 train steps: 2090 Loc Loss: 0.0802 Cls Loss: 0.0860 Tot Loss: 0.0831 mAP: 0.0185
 Epoch:4 train steps: 2100 Loc Loss: 0.0799 Cls Loss: 0.0858 Tot Loss: 0.0829 mAP: 0.0183
 Epoch:4 train steps: 2110 Loc Loss: 0.0799 Cls Loss: 0.0857 Tot Loss: 0.0828 mAP: 0.0184
 Epoch:4 train steps: 2120 Loc Loss: 0.0801 Cls Loss: 0.0860 Tot Loss: 0.0830 mAP: 0.0185
 Epoch:4 train steps: 2130 Loc Loss: 0.0799 Cls Loss: 0.0858 Tot Loss: 0.0829 mAP: 0.0185
 Epoch:4 train steps: 2140 Loc Loss: 0.0801 Cls Loss: 0.0858 Tot Loss: 0.0830 mAP: 0.0183
 Epoch:4 train steps: 2150 Loc Loss: 0.0799 Cls Loss: 0.0858 Tot Loss: 0.0829 mAP: 0.0186
 Epoch:4 train steps: 2160 Loc Loss: 0.0797 Cls Loss: 0.0856 Tot Loss: 0.0826 mAP: 0.0186
 Epoch:4 train steps: 2170 Loc Loss: 0.0801 Cls Loss: 0.0860 Tot Loss: 0.0831 mAP: 0.0186
 Epoch:4 train steps: 2180 Loc Loss: 0.0799 Cls Loss: 0.0857 Tot Loss: 0.0828 mAP: 0.0185
 Epoch:4 train steps: 2190 Loc Loss: 0.0803 Cls Loss: 0.0864 Tot Loss: 0.0833 mAP: 0.0186
 Epoch:4 train steps: 2200 Loc Loss: 0.0797 Cls Loss: 0.0856 Tot Loss: 0.0826 mAP: 0.0185
 Epoch:4 train steps: 2210 Loc Loss: 0.0796 Cls Loss: 0.0853 Tot Loss: 0.0824 mAP: 0.0185
 Epoch:4 train steps: 2220 Loc Loss: 0.0805 Cls Loss: 0.0863 Tot Loss: 0.0834 mAP: 0.0188
 Epoch:4 train steps: 2230 Loc Loss: 0.0801 Cls Loss: 0.0859 Tot Loss: 0.0830 mAP: 0.0185
 Epoch:4 train steps: 2240 Loc Loss: 0.0798 Cls Loss: 0.0857 Tot Loss: 0.0828 mAP: 0.0184
 Epoch:4 train steps: 2250 Loc Loss: 0.0797 Cls Loss: 0.0853 Tot Loss: 0.0825 mAP: 0.0184
 Epoch:4 train steps: 2260 Loc Loss: 0.0802 Cls Loss: 0.0860 Tot Loss: 0.0831 mAP: 0.0186
 Epoch:4 train steps: 2270 Loc Loss: 0.0808 Cls Loss: 0.0866 Tot Loss: 0.0837 mAP: 0.0186
 Epoch:4 train steps: 2280 Loc Loss: 0.0796 Cls Loss: 0.0853 Tot Loss: 0.0824 mAP: 0.0184
 Epoch:4 train steps: 2290 Loc Loss: 0.0801 Cls Loss: 0.0859 Tot Loss: 0.0830 mAP: 0.0187
 Epoch:4 train steps: 2300 Loc Loss: 0.0794 Cls Loss: 0.0852 Tot Loss: 0.0823 mAP: 0.0185
 Epoch:4 train steps: 2310 Loc Loss: 0.0804 Cls Loss: 0.0865 Tot Loss: 0.0834 mAP: 0.0186
 Epoch:4 train steps: 2320 Loc Loss: 0.0801 Cls Loss: 0.0860 Tot Loss: 0.0830 mAP: 0.0189
 Epoch:4 train steps: 2330 Loc Loss: 0.0802 Cls Loss: 0.0864 Tot Loss: 0.0833 mAP: 0.0187
 Epoch:4 train steps: 2340 Loc Loss: 0.0796 Cls Loss: 0.0855 Tot Loss: 0.0826 mAP: 0.0186
 Epoch:4 train steps: 2350 Loc Loss: 0.0798 Cls Loss: 0.0856 Tot Loss: 0.0827 mAP: 0.0187
 Epoch:4 train steps: 2360 Loc Loss: 0.0799 Cls Loss: 0.0857 Tot Loss: 0.0828 mAP: 0.0185
 Epoch:4 train steps: 2370 Loc Loss: 0.0800 Cls Loss: 0.0856 Tot Loss: 0.0828 mAP: 0.0184
 Epoch:4 train steps: 2380 Loc Loss: 0.0798 Cls Loss: 0.0857 Tot Loss: 0.0828 mAP: 0.0186
 Epoch:4 train steps: 2390 Loc Loss: 0.0794 Cls Loss: 0.0853 Tot Loss: 0.0824 mAP: 0.0186
 Epoch:4 train steps: 2400 Loc Loss: 0.0798 Cls Loss: 0.0858 Tot Loss: 0.0828 mAP: 0.0185
 Epoch:4 train steps: 2410 Loc Loss: 0.0805 Cls Loss: 0.0862 Tot Loss: 0.0833 mAP: 0.0186
 Epoch:4 train steps: 2420 Loc Loss: 0.0801 Cls Loss: 0.0859 Tot Loss: 0.0830 mAP: 0.0187
 Epoch:4 train steps: 2430 Loc Loss: 0.0797 Cls Loss: 0.0856 Tot Loss: 0.0827 mAP: 0.0184
 Epoch:4 train steps: 2440 Loc Loss: 0.0800 Cls Loss: 0.0857 Tot Loss: 0.0828 mAP: 0.0187
 Epoch:4 train steps: 2450 Loc Loss: 0.0792 Cls Loss: 0.0850 Tot Loss: 0.0821 mAP: 0.0184
 Epoch:4 train steps: 2460 Loc Loss: 0.0807 Cls Loss: 0.0867 Tot Loss: 0.0837 mAP: 0.0190
 Epoch:4 train steps: 2470 Loc Loss: 0.0790 Cls Loss: 0.0850 Tot Loss: 0.0820 mAP: 0.0187
 Epoch:4 train steps: 2480 Loc Loss: 0.0791 Cls Loss: 0.0851 Tot Loss: 0.0821 mAP: 0.0187
 Epoch:4 train steps: 2490 Loc Loss: 0.0804 Cls Loss: 0.0864 Tot Loss: 0.0834 mAP: 0.0184
 Epoch:4 train steps: 2500 Loc Loss: 0.0796 Cls Loss: 0.0855 Tot Loss: 0.0826 mAP: 0.0186
